English,Icelandic,slang or not
2 dependent sample t-test,t-próf tveggja háðra úrtaka
2 independent sample t-test,t-próf tveggja óháðra úrtaka
2 paired sample t-test,t-próf tveggja háðra úrtaka
abolished,afnumið
abstract,huglæg
absurd,fjarstæður
absurd,hlægilegur
absurdly,fáránlega
abundant,gnótt
acacia,akacía
academic calendar,kennslualmanak
academic progress,námsframvindu
accepted,viðtekinn
accidental gap,tilviljunargat
accomplish,afreka
accordance,samræmi
accounting,bókhald
account,reikningur
accounts payable,viðskiptaskuldir
accounts receivable,viðskiptakröfur
accuracy,hittni
accuracy,nákvæmni
acoustic analysis,hljóðgreining
acoustics,eðlisfræðilegir þættir málhljóða
acquiescence,samþykkishneigðar
action movie,hasarmyndir
advanced discourse processing,þróuð orðræðuaðferð
advancement,frami
advantage,forskot
affection,kærleikur
age,öld
agility,liðleiki
aggravate,ergja
agree,semja
agreed upon,umsamið
agreement,samræmi
air bubble,loftbóla
airfryer, loftsteikingarpottur, not slang
albeit,þó að
albeit,þótt
alienation,firring
aligned,samröðun
alignment,samröðun orða
alignment,samröðun setninga
alignment,samskipun
all of one's possessions, aleiga
alliance,fylking
allophones,hljóðbrigði
alone,einsamall
although,þó að
although,þótt
always, ávallt
amateur,fúskari
amazing,þvílík
amazing,furðulegur
amazing,undraverður
ambiguity,margræðni
amusement park,tívolí
Analysis of variance,dreifigreining
anesthetic,deyfilyf
animal,dýr
annoyed,ergilegur
annotated corpus,mörkuð málheild
annual financial statement,ársreikningur
anonymity,nafnleynd
answer extraction,útdráttur svara
aphid,blaðlús
API,API
API,forritaskil
apple crumble,epla mulningur
application area,verkbúnaðarsvið
application environment,verkbúnaðarumhverfi
application,forrit
application program interface,api
application program interface,forritaskil
application,verkbúnaður
appropriate,viðeigandi
Aquarius,Vatnsberi
áramótaskaup, áramótaskaup, not slang
Arctic Poppy, Melasól
argument definitions,rökliðagreining
Aries,Hrútur
armchair,hægindastóll
armchair,hægindi
armpit,holhönd
armpit,handarkriki
arrangement,ráðstafanir
arrogance,hroki
arrogance,yfirlæti
arrogant,yfirlætislegur
articulation,myndun málhljóða
arytenoid,könnubrjósk
asset,eign
assignment,verkefni
assimilation,samlögun
Association of Businesswomen in Iceland, Félag Kvenna í Atvinnulífinu, not slang
asthma,asma
asthma,astma
astounded,agndofa
astounded,forviða
at an angle,á ská
atheist,guðleysingi
atmosphere,bragur
atmosphere,lofthjúpur
atmosphere,andrúmsloft
attend to,hjúfraði
attention,eftirtekt
attention,athygli
attention,umhyggja
attention,hugulsemi
attention,réttstaða
attest,votta
attribute,eigind
attribute,eiginleiki
audio file,hljóskrá
audit,endurskoðun
authenticate,auðkenna
authoring support,ritstoð
authoring support software,ritstoðarforrit
authoring support systems,ritstoðarkerfi
authoring tools,ritstoðartól
authoritatively,munduglega
auto-correlation,sjálfvirku fylgni
autograph,eiginhandaráritun
automatic continuous speech recognition ,sjálvirk orðaflaumskennsl
automatic hyperlinking,sjálfvirk tenglasetning
automatic language identification,sjálfvirk tungumálskennsl
automatic rule-based parser,sjálfvirkum regluþáttara
automatic text summarization,vélrænn útdráttur
automobile inspection,bifreiðaskoðun
available,liggja fyrir
available,ráðstöfun
avaricious, nískur
awareness,vitund
awful,agalegur
awkwardly,klaufalega,
babble,röfla
babble,rövla
babe,beib,slang
background noise,bakgrunnshávaða
backoff,íhörfun
backward chaining,afturkeðjun
backward chaining,bakkeðjun
backtracking,rakning
badger, greifingja, not slang
bad mood,fýla
bad mood,ólund
badly dressed,hallærislega
bag,skjóða
bagel,beygla
baguette,snittubrauð
baguette,franskbrauð
balance,staða
balance sheet,efnahagsreikningur
balsamic vinegar,balsamedik
barley,bygg
baseball,hornabolti
baseline,beislínu
baseline,grunnlína
bat, kylfa
battle, bardagi
Bavarian cream,frómas
bay leaf,lárviðarlauf
beast,skíthæll
beaten, laminn
become reasonable, vitkast
bed,rekkja
before,fyrirfram
beginner,viðvaningur
begrudge,öfunda
behavior,umgengni
bell pepper,paprika
belonged,tilheyrði
beluga,mjaldur
be driven out,hrökklast
be irked,þykkjast við
be lowered slowly, síga
bench press,bekkpressa
bequeath,arfleiða
Bergen, Björgvin,not slang
berth,rúmklefi
beside,við hliðina á
best estimate, matskennd fjáhæð
bibliography,heimildaöflun,not slang
bibliography,heimildaskrá,not slang
bidirectional tagger,tvístefnumarkari
big crowd,fjölmenni
bigram,tvennd
bigram,tvístæða
bilingual text corpus,tvímála málheild
binge,hámhorf
binge,hám
binge,háma
binturong,svartur bjarnköttur
birch,björk
biting midge,lúsmý,not slang
blinds,gluggatjöld
blizzard,blindbylur
blizzard,hríðarbylur
bloated,bólginn
blockhead,auli
blockhead,bjáni
blunt,sljóvga
blunt,skorinorður
boast,monta
boil,suða
boom,dynja
bootstrapping approach,gagnkvæm hringrás
bootstrapping approach,sjálfkvæm nálgun
bother,ergja
bottom-up,neðansækinn
boulder,grjótglíma
boulder,hnullungur
bow, hneigði
boy, snáði
bracelet,armband
brave,hugdjarfur
brave, hugprúður
brazier,glóðarpanna
brazier,messingssmiður
breakdown,bilun
break free, sleit
brill type tagger,markari brills
brilliant,framúrskarandi
brink,brún
brittle,stökkur
broken,bilun
brokerage account,vörslureikningur
brooch, brjóstnál
broom,sópur
broom,lyng
bug,ergja
bulldozer,jarðýta
bully,dólgur
bum,róni
bumper,högghlíf
bump somebody off,kála
bungler,klaufi
bunny,kanína
burner,hella
bush,runni
button mushroom,matkempa
cabin,káeta
cabling,raflögn
cage,búr
caiques,seglskip
calisthenics,leikfimiæfingar
camel,kameldýr
camel,úlfaldi
can,brúsi
candy,nammi
Cancer,Krabbi
canteen, háma, not slang
capital,fjármagn
Capricorn,Steingeit
capsicum,paprika
carbohydrate,kolvetni
car hitch,kúlutengi
car hitch,dráttarkúla
car hook,dráttarkúla
car hook,kúlutengi
care,umhirða
care,umhyggja
caresses,atlot
cargo roof box,tengdamömmubox
cargo roof box,farangursbox
cargo roof box,ferðabox
carrying value of the bond,bókfært verð af skulduna
cartilage,brjóskflögur
cash flow,sjóðstreymi
categorial grammar,frumflokkamálfræði
categorization,frumflokkun
cause,verki
cautious,varkár
cavalier,áhyggjulaus
cavalier,kæruleysislegur
cavalier,mikillátur
cavalier,þóttafullur
cavalier,yfirlætislegur
cavalier,riddaralegur
cavalier,spjátrungslegur
cavalier,óháður
central tendency,miðsækni
century,öld
century,aldarinnar
Ceratopogonidae,lúsmý,not slang
cereal,korn
certified,löggiltur
chalkboard,skólatafla
challenge,áskorun
chaos, þvögunni
chard,silfurbeðja
chard,blaðbeta
cheese pizza, margarita pizza, not slang
chemical weapon,efnavopn
chest of drawers,kommóða
child,peð
childhood,bernska
childrens' garage sale, tombóla, slang
chimney sweep, sótari
chips,flögur
chisel,meitill
Chi-square,kí-kvaðrat
chloramines,klóramín
chocolates,konfekt
chunk,bagga
chunk,baggi
chunking,böggun
circular,hringlaga
class,áfangi,
class,bekkur
class,stétt
clay pot,leirker
clear one's throat,ræskja
click,smell
cloak,skikkja
closely related,náskyldur
cloud cover,skýjahula
clove,negull
clustering,þyrpa
clustering,þyrping
coach, áætlunarbíl
code ,kóða
code ,kóta
code ,kóti
coding and compression,kóðun og þjöppun
coding and compression,kótun og þjöppun
coding tool,kóðunartól
coding tool,kóðunarverkfæri
coding tool,kótunartól
coding tool,kótunarverkfæri
coleus,kólus
collection of texts,textasafn
collide,rekast á
collocational features,orðastæðuþættir
collocational features,samstæðuþættir
collocations,orðastæður
collocations,samstæður
colt,foli
column,pistill
coma,dá
combat,bardagi,
comfort,hugga
comfort,makindum
common sense,skynsemi
Common snipe,hrossagaukur
common voice,samrómur
commotion,uppþot
compared with,miðað við
compass,áttaviti,not slang
compell,knýja
compete,kapp
complementary distribution,fyllidreifingu
completely,alveg
compost heap,safnhaugur
comprehensive income,heildarafkoma
compression,þjöppun
computational linguistics,reiknifræðileg málfræði
computational linguistics,reiknifræðileg málvísindi
computational linguistics,tölvumálfræði
computational linguistics,tölvumálvísindi
computational pragmatics,reiknifræðileg málnotafræði
computational pragmatics,tölvufræðileg málnotafræði
computational psycholinguistics,reiknifræðileg sálmálvísindi
computational psycholinguistics,tölvufræðileg sálmálvísindi
computational semantics,merkingartækni
computational semantics,reiknifræðileg merkingarfræði
computational semantics,tölvufræðileg merkingarfræði
computer-assisted language learning,tölvustutt tungumálanám
conceal,fela
concept,hugtak
concern,umhyggja
condescending,yfirlætislegur
condescending,lítillátur
conditional random fields,skilyrt slembisvæði
confections,konfekt
confidentiality,trúnaður
confused,ráðvilltur
conduct,umgengni
connectionist techniques,samtengiaðferðir
consideration time,umhugsunartími
considered,þóttist
constant,stöðugur,not slang
consumption,eyðslan
container,gámur
container,ílát
content production,semja efni
context sensitive spell-checking,samhengisháð ritvilluleit
conscientious,skyldurækinn
convenient,handhægur
context sensitive spell-checking,samhengisháð stafrýni
contractor,verktaki
conversational agent,talþjónn
conversation,samræða
coolant,frostlögur
co-occurrence features,grenndarþættir
cook,matreiða
cooperation,samhjálp
co-payment,meðlag
coreference resolution,samvísunartúlkun
coreference resolution,tilvísanagreining
corkscrew,tappatogari
cornea of the eye,glæra
corpus linguistics,gagnamálfræði
corpus linguistics,gagnamálvísindi
corpus,málheild
cost,kostnaður
costs,útgjöld
counsellor,ráðgjafi
count,greifi
countless,ótal
crab,krabbi
crab,skógarepli
crackle,snarka
crafting,föndur
cramp,krampi
craps,sjö-ellefu
creaky,brakandi
creative,sköpun
creature,skepna
credit,inneign
criminal prosecution,saksókn
crisp,stökkur
crispy,stökkur
crocus,dverglilja
crocus,krókus
cross-lingual information retrieval,þvermála upplýsingaheimt
cross-lingual language capabilities,þvermálamöguleikar
cottage cheese,kotasæla
cross validation,krossprófun
critique,gagnrýni
crumpet,gerklatti
cucumber,agúrka
cucumber,gúrka
cue,stikkorð
culprit,sökudólgur
culprit,sökudólganir
curly,hrokkinn
current,yfirstadandi
current,núverandi
cursed,formælti
curtain,gluggatjald
customer,viðskiptavinur
customer,kúnni
dad joke,fimmaurabrandari
dandy,pjattrófa
dangerous,glæfralegur
dare,dirfðist
daring,glæfralegur
data analysis,gagnagreining
data collection,gagnaöflun
data-directed,neðansækinn
data-driven methods,gagnaaðferðir aðferðir
data-driven methods,gagnastýrðar aðferðir
data-driven system,gagnakerfi
data format,skráarform
data,gögn
data presentation method,gagnaframsetningaraðferð
data set,gagnasafn
dataset,gagnasafn
dawn,dögun
deadlift,dedda,slang
deadlift,réttstöðulyfta
deadline,tímamörk
deadline,skilafrestur
deadline,eindagi
deal,tilboð
dealings,afskipti
deathly pale, náfölt
debt,skuld
deceive,blekkja
decent,drengilegur
decision list classifiers,flokkaraskrá
decoder,afkóðari
decoder,afkótari
decorum,háttvísi
decorum,háttprýði
decorum,velsæmi
deer,dýr
deep generation,djúp málgerving
deep parser performance evaluation,mat á frammistöðu djúpþáttara
deep parsing,djúp þáttun
deep parsing,full þáttun
define,afmarka,not slang
delay, töf, not slang
delicacies,kræsing
delicately, fimlega
delimit,afmarka,not slang
denotation,aðalmerking
denotation,merkingarkjarni
denotation,umtak
denote,aðalmerkja
denote,hrámerkja (x denotes y)
dense,þéttur
dent,beygla
dental calculus,tannsteinn
dental plaque,tannsýkla
departing,fráfarandi
dependency bank,venslabanki
dependency grammar,venslamálfræði
deposit,innborgun
depreciation,afskrift
detective,spæjari
development sets,þróunarlistar
devoicing,afröddun
diagonally,á ská
dialect,mállýska
dialectical behaviour therapy, díalektísk atferlismeðferð
dialectical materialism,þráttarefnishyggja
dialects,framburðartilbrigði
dialects,mállýskur
dialogue management ,samræðustjórnun
dialogue manager,samræðustjóri
dialogue modeling,gerð samræðulíkana
dialogue,samræða
dialogue system,samræðukerfi
dial tone,sónn
diarrhea,lífsýki
diarrhea,niðurgangur
diarrhea,ræpa
diarhhea,drulla
diaper,bleyja
dictionary,orðalista
didn't like the look of it,leist ekki á blikuna
diet,kúr
difficult, örðugt
digital humanities,stafræn hugvísindi
digital library,stafrænt bókasafn
ding,beygla
diphone concatenation system,tvístæðu samtengingarkerfi
diphone,tvístæða
diphthongization,tvíhljóðun
diphthong,tvíhljóð
dip,ídýfa
disambiguation,einræðing
disciple,lærisveinn
disclosure,uppljóstrun
discourse and dialogue,orðræða og samræða
discourse capabilities,samræðuhæfileikar
discourse corpora,orðræðumálheild
discourse modeling,gerð orðræðulíkana
discourse ,orðræða
discriminative tagger,aðgreiningarmarkari
discipline,aga
disguise,dulargervi
disgusting,andstyggðar
disposable income,ráðstöfunartekjur
distance, fjarska
distinguish,auðkenna
dividend,arður
document image analysis,greining skjalmyndar
Dodger,Hrappur
double-lock, tvílæsti
downcast,mæðulegur
dripping wet,rennvotur
drive away,flæma
drive-in theater,útibíó
driver,ökuþór
droll,spaugilegur
drunkard, fyllibytta
dry,brakandi
dsp techniques,stafrænar merkjavinnsluaðferðir
due date,gjalddagi
due diligence specialist, áreiðanleikafræðingur
dumb,bjálfi
dumb,lúði
dumbfounded,agndofa
dune,dúna
dune,sandalda
dune,sandskafl
durable,endingargóður
dynamic programming,kvik bestun
dynamic programming,kvikbestun
dynamic programming,kvikleg forritun
eating disorder,átröskun
economic condition,hagræn staða
economics,hagfræði,not
edge,brún
effective interest,virkir vextir
effective interst method - present value amortization
effort,fyrirhöfn
elbow,hnippa
elderberry,ylliber
e-learning environments,fjarnámsumhverfi
e-learning,fjarnám
e-learning,fjarskiptanám
electronic id,auðkenni, not slang
elegiac,harmljóðlegur
elision,brottfall
embedding,greyping
emerging computing paradigms,uppkomandi viðmið í tölvun
emotion recognition,tilfinningakennsl
emojis,broskallar
encode,kóða
encode,kóta
encoder,kóðari
encoder,kótari
encouragement,örvun
endurance,þol
energetically, fjörlega
entertainment,afþreying
entirely,alveg
envy,öfundsýki
envy,öfund
envy,öfundarefni
epileptic fit,flogaveikikast 
equivalised disposable income,ráðstöfunartekjur á neyslueiningu
equity,eigið fé
era,tímabil
era,öld
error categories,villuflokkar
error corpus,villumálheild
escape plan,flóttaleiðir,
essential,hagnýtur
estate,landareign
estate,jarðareign
etiquette,mannasiðir
evaluation,mat
example-based translation,dæmabyggð þýðing
example resource exercise,dæmaæfing
excellent,tilvalinn
excellent,ágætur
excellent,frábær
excessive,óhóflegur
excite,trylla
excursion,skemmtiferð
expenditure,útgjöld
expenses,útgjöld
exploit,arðdræna,not
exploratory data analysis,gagnakönnun
expression,orðatiltæki
extreme weather, veðurofsanum
eyeliner,ælæner,slang
fact,staðreynd
Factor analysis, þáttagreiningu
failure,bilun
fame,orðstír
family gathering,fjölskylduboð
family name,ættarnafn
farm,býli
fast,snöggur,slang
fate, örlög
fear, ógnin
feature,kenni
feature,sérkennaþáttur
fern,burkni
fez,tyrknesk húfa
fiber,trefja
fiber,taug
field trip,vísindaferð
field trip,vísó
field trip,skemmtiferð
figurative,yfirfærður
figurative,óeiginlegur
figurative,myndrænn
figurative,myndauðugur
figurative,táknrænn
figurative,fígúratífur
figurative,hlutbundinn
figuratively,bókstaflega
finances,fjárhagur
financial budget,fjárhagsáætlun
financial,fjárhagslegur
finished,yfirstaðinn
finite state machine,endanlegar stöðuvélar
finite-state machine,stöðuvél
finite-state,stöðuferjöld
finite state technology,stöðuvélatækni
finite state transducer,endandleg stöðuferjöld
fire, bál
fire insurance,brunatrygging
fireplace, arinn
fireproof,eldtraustu
fishing village,verstöðvum
fish skin,roð
fistula,pípa
fitting room,mátun
fixed phrase,orðasamband
FKA New Icelanders,FKA Framtíð, slang
flagstone,hella
flame,logi
flame,eldur
flame,ástríða
flame, logana
flexibility,liðleiki
floor pump,standpumpa
food waste,matarleifar
fool,bjálfi
fool,lúðó,slang
foppish,spjátrungslegur
ford,vað
foreign language,annars mál
foreign language,L2
foreign language speakers,annars málshafar
formant synthesiser,formandagervill
fortition,lokhljóðun
forward chaining,framkeðjun
foul language,fúkyrði
foul smell,fnykur
fountain,gosbrunnur
free time,tómstundir
freshman,busi,slang
freshman,nýnemi,not slang
fricativization,önghljóðun
fried,spælt
friendship,kærleikur
front-end,framendi
frost, frosthörkur, not slang
frugal,nægjusamur
fruit iced tea, avaxtaíste
frustrate,ónýta
frustrate,kollvarpa
frustrate,hindra
frustrate,skaprauna
frustrate,svekkja
full parsing,djúp þáttun
full parsing,full þáttun
fungus gnat,svarðmý
funnel,trekt
funny,spaugilegur
gadget,græja
gallows,gálgi
gamble,spila fjárhættuspil
gamble,gambla
Gaza,Gasa
Gemini,Tvíburar
Gemini,Tvíburi
germinate,forrækta
giggle,flissa
giggling, skríkjandi
gliding,svífandi
glinted, glitti
glory,orðstír
glory,dýrð
glory,frægð
glottis,raddglufuna
glued,líming
goal-directed,ofansækinn
gold standard,gullstaðal
good fortune,gæfa
good luck,gæfa
gooseberry,blæjuber
gooseberry,stikilber
governor,ríkisstjóri
governor,landstjóri
governor,nýlendustjóri
governor,stjórnarnefndarmaður
gown,sloppur
gown,skikkja
gown,hempa
gravlax,graflax
grammar checker,málrýnir/málfræðirýnir
grammar correction,málfræðileiðrétting
grammar models and formalisms,málfræðilíkön og formalismar
grammars,mállýsingar
grammatical tagger,málfræðilegur markari
granulated sugar,strásykur
grapheme combinations,stafasambönd
graphical user interface,myndrænt viðmót
great white shark,hvítháfur
great white shark,hvíthákarl
greedy, ágjarn
grind, gnísti
guard, varðmaður eða vörður,
GUI,myndrænt viðmót
gullet,kok
gymnastics,leikfimi
gypsy,síguani
haircut,klipping
halibut,lúða
handle,handfang
happiness, sæla
hardcover,harðspjalda
hare,héri
harmonicity,samhljóm
hash,bixímatur
haughty,þóttafullur
Háskólatorg,Háskólatorg,not slang
haste,óðagoti
hayfield,tún
haystack,stabbi
head cheese,sviðasulta
head-driven phrase structure grammar,höfuðstýrð liðgerðarmálfræði
headline,fyrirsögn
headline,yfirskrift
hear,hlýða
heat-resistant dish,eldföstu móti
heat-resistant mould,eldföstu móti
hedge accounting,áhættuvarnarreikningsskila
hedge accounting,áhættuvarnir
heuristics,brjóstvitsreglur
heuristics,þumalputtareglur
high interest rate polciy,stýrivaxtahkkanir,not
high-level language,æðra forritunarmál
highlight,litun texta
highlight,yfirstrikunarlitur
hipbone,mjaðmabein
HMM methods,aðferðir hulinna markovslíkana
hnökrar,without falter,not slang
hole,hola
home screen,heimaskjár
homeless shelter,gistiskýli fyrir heimilislausa
homogeneous,samkynja
horoscope,stjörnuspá
hotdog,hotdog,not slang
hotdog,slanga,slang
housing benefit,húsbætur
household,hjúskaparstöða
Huldumal,nemendafelagið á HÍ fyrir nemendur í ISE námsbraut,not slang
human,mennskur
human aided machine translation,mannstudd vélræn þýðing
human resources,mannaforráða
hunger,sultur
hurt,hrekktur
hurt,hvekktur
husband,eiginmaður
hyacinth,goðalilja
hyacinth,hýasinta
hyacinth,jasinta
hybrid vehicle,tvinnbíll
hypercorrection,ofvöndun
hyperparameter,ytri stiki
hyphenation programs,orðskiptiforrit
hysterical,móðursjúkur
iceberg lettuce,íssalat
icelandic dip,eðla
Icelandic wrestling,glíma
icy cold,svellkaldur
idea,hugtak
ideal efficiency,hámarksskilvirkni,not
idealism,hughyggja
identification number,kennitala, not slang
idiot,lúðó,slang
idiot,bjálfi
idiot,bjáni
id number,kennitala, not slang
immediate,án tafar
immediate,tafarlaus
immersed, niðursokkinn
imminent, yfirvofandi, not slang
impending, yfirvofandi, not slang
impressive,tilkomumikill
incessant,stöðugur,not slang
incredible,ótrúlegur
income statement,rekstrarreikningur
income, tekjur
incompetent,vanhæfan
inconvenience,óþægindi
independent,óháður
indexing,lyklun
indiscipline,agaleysi
indisposition,forföll
individual word speech recogniser,stakorðagreinir
individual word speech recognizer,stakorðagreinir
in-domain,innan óðals
inductive logic programming,aðleiðsluleg rökforritun
influential, áhrifamikill
information access,upplýsingaðgangur
information economics,upplýsingahagfræði,not
information extraction,útdráttur upplýsinga
information processing,upplýsingavinnsla
information retrieval,upplýsingaheimt
information technology,upplýsingatækni
infusion,gjöf
ingredients,innihaldsefni
inlanders,innlendingur, slang
innovation,nýsköpun
in need, áttu bágt
innuendo,dylgjur
innumerable,ótal
innumerable,óteljandi
input,ílag
input text,ílagstexti
input text,viðfangstexti
input,viðfang
insane,snargeggjaður
inscrutable,órannsakanlegur
inscrutable,óræður
insomnia,svefnleysi
installation,lögn
installment,hefti
insurance,trygging
intensity,styrkleika
interest,vöxtur
interest expenses,vaxtagjöld
interface,viðmót
internal medicine,lyflækningar
interrogation,yfirherslur
intervention,afskipti,not slang
intimidate,hræða
intranet,innranet
intuition,innsæi,not slang
intuitive language-based interfaces,hugsýn málbundin skil
investment,fjárfesting
invincible, ósigrandi
involved,viðriðin
ironic,hæðinn
irresistible,ómótstæðilegur
irritate,áreiti
irritate,ergja
irritated,ergileg
irritation,ergelsi
isolated word recognizer,stakorðagreinir
isolated word speech recognition,stakorðagreining
italics,skáletur
jaw,kjálki
jaw,skoltur
jealous,afbrýðisamur
jealous,öfundsjúkur
jerk,dónakall,slang
jerk,dónakarl,slang
jerk,lúðó,slang
jerk,lúði
jerky,þurrkað kjöt
jingoism,þjóðrembingur
job,verk
jolted, hrökk
jump rope,sippuband
jumper,peysa
juniper,einir
justice,réttvísi
kelp,þang
kennitala,kennitala,not slang
keratin,keratín
key enabling technology,lykilstuðningstækni
keyword-based search,lykilorðaleit
kids garage sale,tombóla, slang
kiss-ass,sleikja,slang
knock,banka
know,kunni
knowledge discovery,þekkingaröflun
knowledge-driven,þekkingarstýrð
knowledge exchange,þekkingarskipti
knowledge management,þekkingarstjórnun
knowledge technology,þekkingartækni
knowledge,vitund
label,mark
label,merkja
lacklusterly,dauflega
ladybug,maríuhæna
ladybug,sjödepla
lady of the house,húsráðandinn
lambda reduction,aflömbdun
lambda reduction,lambdaeinföldun
lame,hallærislega
landfill,urðun
langostine,humar
language analysis,málgreining
language checking,málrýni
language engineering,máltækni
language engineering,tungutækni
language generation,málgerving
language generation,málmyndun
language modelling,gerð tungumálalíkana
language model,mállíkan
language resources,málföng
language resources,málgögn
language technology application,máltæknibúnaður
language technology,máltækni
language technology,tungutækni
language tools,máltæki
language understanding,málskilningur
larynx,barkakýlisins
late,framorðið
latent semantic analysis,hulin merkingargreining
lawnmowing,grassláttur
layoff,hópuppsögn
lazy,latur
lazy,iðjulaus
lazy,letilegur
lazy,lygn
lazy,hægfara
Lazy-legs,letihaugurinn
lemma,flettimynd
lemma,nefnimynd
lenition,veiklun
Leo,Ljón
Leo,Ljónið
lettuce,salat
leukemia,hvítblæði
lexeme ,les
lexical analysis,lesgreining
lexical semantics,orðfræðileg merkingarfræði
lexicon acquisition tool,orðtökutól
lexicon coding tool,orðasafnskótunarverkfæri
lexicons,orðasöfn
liability, skuld
liability,skuldbinding
library,forritasafn
library,forritseining
Libra,Vog
license,afnotaleyfi
lifestyle inflation,lífsgæðakapphlaup
light,lýsa
lighting,lýsing
like,fíla,slang
limited,einskorðast
linguistically annotated corpora,málfræðilega markaðar málheildir
linguistic computing,máltölvun
linked data,tengd gögn
listen,hlýða
litigator,sækjandi
little cakes,klatti
livestock,búfé
localisation expert,staðfæringarsérfræðingur
lodging,híbýli
logorrhea,munnræpa
loot,þýfi
loss,tap
